"Group Name*","Name*","Uniquename","Attention to","Country Code*","State Code*","GST Number","Address","Mobile Code","Mobile Number","Email","Opening Balance Type","Foreign Opening Balance","Opening Balance","Description","Is Composite","Party Type"
"Sundry Debtors","Sheba Khan","shebakhan","","IN","23","","Indore","91","8818888764","[email]","CREDIT","0","100","hello account","","NOT APPLICABLE"
"Sundry Creditors","Ram Enterprises","ramenterprises","Mr Ram Sharma","IN","7","","Delhi","91","8818888768","[email]","DEBIT","0","500","","","NOT APPLICABLE"
"Bank Account","ICICI Bank","icicibank","","IN","23","","Indore","","","","","","","","","NOT APPLICABLE"
"Cash","Petty Cash","pettycash","","IN","23","","Indore","","","","","","","","","NOT APPLICABLE"
"Sundry Debtors","Pooja Sing","poojasing","","IN","1","","Jammu and Kashmir","","","","","","","","","NOT APPLICABLE"
"Sundry Creditors","Shyam Traders","shyam","Mr Shyam","IN","23","","Indore","91","1234567890","[email]","","","","","","NOT APPLICABLE"
"Other Indirect Expenses","Rent Expenses","rentexpenses","","IN","23","","","","","","","","","","","NOT APPLICABLE"
"Other Indirect Expenses","Electricity Expenses","electricity","","IN","23","","","","","","","","","","","NOT APPLICABLE"
"Discount","Diwali Discount","diwalidiscount","","IN","23","","","","","","","","","","","NOT APPLICABLE"
